rank;country;population2023;yearlychange;netchange;density;land area;migrants;fert.rate;medianage;urbanpop%;worldshare;population_share
36;Afghanistan;42239854;;1111083;65;652860;-65846;4.4;17.0;;;0.005251164930243118
138;Albania;2832439;;-9882;103;27400;-8000;1.4;38.0;;;0.0003521225320488297
34;Algeria;45606480;;703255;19;2381740;-9999;2.8;28.0;;;0.005669696404912625
212;American Samoa;43914;;-359;220;200;-790;2.2;29.0;;;5.459291046477014e-06
202;Andorra;80088;;264;170;470;200;1.1;43.0;;;9.956362465961906e-06
42;Angola;36684202;;1095215;29;1246700;-1000;5.1;16.0;;;0.004560498600121924
223;Anguilla;15899;;42;177;90;0;1.3;38.0;;;1.9765284043343364e-06
200;Antigua and Barbuda;94298;;535;214;440;0;1.6;36.0;;;1.1722918137739433e-05
33;Argentina;45773884;;263566;17;2736690;3718;1.9;32.0;;;0.0056905076987675334
140;Armenia;2777970;;-2499;98;28470;-5000;1.6;35.0;;;0.0003453510668210992
197;Aruba;106277;;-168;590;180;157;1.2;42.0;;;1.321212083951445e-05
55;Australia;26439111;;261698;3;7682300;139991;1.6;38.0;;;0.0032868516181425497
100;Austria;8958960;;19343;109;82409;19999;1.5;43.0;;;0.0011137580296430684
90;Azerbaijan;10412651;;54577;126;82658;0;1.7;32.0;;;0.0012944776694081598
177;Bahamas;412623;;2639;41;10010;1000;1.4;33.0;;;5.129637585896263e-05
154;Bahrain;1485509;;13276;1955;760;0;1.8;34.0;;;0.0001846751829293852
8;Bangladesh;172954319;;1767947;1329;130170;-309977;1.9;27.0;;;0.02150129719830189
187;Barbados;281995;;360;656;430;-80;1.6;40.0;;;3.5056992727860946e-05
97;Belarus;9498238;;-36716;47;202910;-4282;1.5;41.0;;;0.0011807998740881664
82;Belgium;11686140;;30210;386;30280;23999;1.6;41.0;;;0.0014527949963537116
178;Belize;410825;;5553;18;22810;600;2.0;26.0;;;5.107285248824792e-05
77;Benin;13712828;;359964;122;112760;-200;4.8;18.0;;;0.0017047483518303798
205;Bermuda;64069;;-115;1281;50;0;1.4;46.0;;;7.964915927875752e-06
165;Bhutan;787424;;4969;21;38117;300;1.4;29.0;;;9.789080459491543e-05
80;Bolivia;12388571;;164461;11;1083300;-3000;2.5;24.0;;;0.0015401196597655596
137;Bosnia and Herzegovina;3210847;;-22679;63;51000;-500;1.3;42.0;;;0.0003991653750218058
144;Botswana;2675352;;45056;5;566730;3000;2.7;24.0;;;0.0003325938247432339
7;Brazil;216422446;;1108948;26;8358140;6000;1.6;34.0;;;0.02690515830269288
219;British Virgin Islands;31538;;233;210;150;200;1.0;39.0;;;3.920734185539738e-06
176;Brunei ;452524;;3522;86;5270;0;1.7;33.0;;;5.625677964922267e-05
110;Bulgaria;6687717;;-94236;62;108560;-4800;1.6;45.0;;;0.0008314021391691059
59;Burkina Faso;23251485;;577723;85;273600;-24998;4.6;17.0;;;0.0028905730263195017
78;Burundi;13238559;;348983;516;25680;2000;4.9;16.0;;;0.0016457882820275467
171;Cabo Verde;598682;;5533;149;4030;-1227;1.9;27.0;;;7.442681792337185e-05
73;Cambodia;16944826;;176984;96;176520;-29998;2.3;27.0;;;0.0021065431722437243
53;Cameroon;28647293;;732757;61;472710;-4800;4.3;18.0;;;0.0035613679050121518
38;Canada;38781291;;326964;4;9093510;249746;1.5;41.0;;;0.004821204051717438
220;Caribbean Netherlands;27148;;122;83;328;100;1.6;40.0;;;3.374979125785808e-06
204;Cayman Islands;69310;;604;289;240;400;1.2;38.0;;;8.61646541948631e-06
117;Central African Republic;5742315;;163171;9;622980;-14716;5.8;15.0;;;0.0007138718601254874
67;Chad;18278568;;555253;15;1259200;-2000;6.1;15.0;;;0.0022723510184638443
65;Chile;19629590;;25857;26;743532;-71205;1.5;36.0;;;0.002440307075944226
2;China;1425671352;;-215985;152;9388211;-310220;1.2;39.0;;;0.17723629929390125
28;Colombia;52085168;;211144;47;1109500;-175051;1.7;32.0;;;0.006475112522581662
163;Comoros;852075;;15301;458;1861;-2000;3.8;20.0;;;0.00010592807347148749
113;Congo;6106869;;136445;18;341500;-1000;4.0;18.0;;;0.0007591924045568164
222;Cook Islands;17044;;33;71;240;-93;2.2;33.0;;;2.1188722638829124e-06
124;Costa Rica;5212173;;31344;102;51060;3750;1.5;34.0;;;0.0006479657829300277
130;Croatia;4008617;;-21741;72;55960;-2000;1.4;44.0;;;0.0004983423713816903
85;Cuba;11194449;;-17742;105;106440;-6000;1.5;41.0;;;0.0013916690621656774
190;Curaçao;192077;;914;433;444;515;1.6;36.0;;;2.3878586472062792e-05
158;Cyprus;1260138;;8650;136;9240;5000;1.3;39.0;;;0.00015665756024788112
89;Czech Republic (Czechia);10495295;;1309;136;77240;22011;1.7;43.0;;;0.0013047517881230352
51;Côte d'Ivoire;28873034;;712492;91;318000;6000;4.3;18.0;;;0.003589431525272724
115;Denmark;5910913;;28652;139;42430;19999;1.7;41.0;;;0.0007348315894112261
160;Djibouti;1136455;;15606;49;23180;900;2.7;24.0;;;0.00014128156410766576
203;Dominica;73040;;303;97;750;-40;1.6;32.0;;;9.080170743605254e-06
84;Dominican Republic;11332972;;104151;235;48320;-29099;2.2;28.0;;;0.0014088899341798673
15;DR Congo;102262808;;3252596;45;2267050;-14999;6.1;16.0;;;0.012713085396502209
68;Ecuador;18190484;;189484;73;248360;-21525;2.0;28.0;;;0.0022614006110188863
14;Egypt;112716598;;1726495;113;995450;-29998;2.8;24.0;;;0.014012677375113834
112;El Salvador;6364943;;28551;307;20720;-23249;1.8;27.0;;;0.0007912755916390341
152;Equatorial Guinea;1714671;;39763;61;28050;4000;4.1;21.0;;;0.00021316409431966545
131;Eritrea;3748901;;64869;37;101000;-15297;3.7;19.0;;;0.00046605505450263526
156;Estonia;1322765;;-3297;31;42390;-1000;1.7;42.0;;;0.00016444320993517256
159;Eswatini;1210822;;9152;70;17200;-5268;2.8;22.0;;;0.00015052670454700985
11;Ethiopia;126527060;;3147136;127;1000000;-11999;4.0;19.0;;;0.015729563369200252
207;Faeroe Islands;53270;;180;38;1396;0;2.7;38.0;;;6.62240820799359e-06
231;Falkland Islands;3791;;11;0;12170;0;1.6;40.0;;;4.71288708776116e-07
162;Fiji;936375;;6609;51;18270;-3289;2.4;27.0;;;0.00011640806243213813
118;Finland;5545475;;4730;18;303890;13999;1.4;43.0;;;0.0006894011480612588
23;France;64756584;;129956;118;547557;67761;1.8;42.0;;;0.008050394845189157
184;French Guiana;312155;;7598;4;82200;1200;3.4;24.0;;;3.880641701081733e-05
185;French Polynesia;308872;;2593;84;3660;-100;1.7;34.0;;;3.8398281734923904e-05
146;Gabon;2436566;;47574;9;257670;1000;3.4;22.0;;;0.00030290847902605803
141;Gambia;2773168;;67176;274;10120;-3000;4.5;17.0;;;0.00034475409283546405
132;Georgia;3728282;;-16103;54;69490;-9999;2.1;37.0;;;0.0004634917461707295
19;Germany;83294633;;-75210;239;348560;155751;1.5;45.0;;;0.01035500396585346
47;Ghana;34121985;;646115;150;227540;-9999;3.5;21.0;;;0.004241969467562121
217;Gibraltar;32688;;39;3269;10;-24;1.8;42.0;;;4.06369963399464e-06
91;Greece;10341277;;-43694;80;128900;5000;1.4;45.0;;;0.0012856046120881422
206;Greenland;56643;;177;0;410450;-100;1.9;35.0;;;7.041732084200881e-06
194;Grenada;126183;;745;371;340;-200;2.0;32.0;;;1.5686790593378173e-05
179;Guadeloupe;395839;;87;234;1690;-800;2.0;42.0;;;4.920982621820865e-05
192;Guam;172952;;1178;320;540;-500;2.5;30.0;;;2.150100890536714e-05
70;Guatemala;18092026;;248118;169;107160;-9110;2.3;23.0;;;0.0022491605309110842
75;Guinea;14190612;;331271;58;245720;-4000;4.2;18.0;;;0.0017641453986343596
148;Guinea-Bissau;2150842;;45276;76;28120;-1400;3.8;19.0;;;0.0002673879052918594
164;Guyana;813834;;5108;4;196850;-3900;2.3;26.0;;;0.00010117403719812757
81;Haiti;11724763;;139767;425;27560;-31811;2.7;23.0;;;0.0014575965220195149
234;Holy See;518;;8;1295;0;0;;;;;6.439661069533846e-08
88;Honduras;10593798;;160938;95;111890;-5034;2.3;24.0;;;0.0013169974625309947
104;Hong Kong;7491609;;2744;7135;1050;19999;0.8;46.0;;;0.0009313402089858955
94;Hungary;10156239;;188931;112;90530;-156677;1.6;42.0;;;0.0012626010984784046
180;Iceland;375318;;2419;4;100250;380;1.7;36.0;;;4.665870102886687e-05
1;India;1428627663;;11454490;481;2973190;-486136;2.0;28.0;;;0.17760382131815095
4;Indonesia;277534122;;2032783;153;1811570;-49997;2.1;30.0;;;0.0345024262724065
17;Iran;89172767;;622197;55;1628550;-39998;1.7;33.0;;;0.011085760542712595
35;Iraq;45504560;;1008438;105;434320;-6000;3.4;20.0;;;0.005657025936646082
125;Ireland;5056935;;33826;73;68890;9999;1.8;38.0;;;0.0006286669392019911
201;Isle of Man;84710;;191;149;570;340;1.6;46.0;;;1.0530959250969346e-05
98;Israel;9174520;;136211;424;21640;9999;2.9;29.0;;;0.0011405559705725803
25;Italy;58870762;;-166712;200;294140;58496;1.3;48.0;;;0.007318682513227655
139;Jamaica;2825544;;-1833;261;10830;-10999;1.3;32.0;;;0.0003512653609470066
12;Japan;123294513;;-657179;338;364555;99994;1.3;49.0;;;0.015327700298324995
83;Jordan;11337052;;51183;128;88780;-157392;2.7;24.0;;;0.0014093971507274292
66;Kazakhstan;19606633;;208635;7;2699700;0;3.0;30.0;;;0.0024374531126397222
26;Kenya;55100586;;1073099;97;569140;-10000;3.2;20.0;;;0.0068499825979286035
193;Kiribati;133515;;2283;165;810;-400;3.2;22.0;;;1.659828856561412e-05
129;Kuwait;4310108;;41235;242;17820;11999;2.1;40.0;;;0.0005358230635730963
109;Kyrgyzstan;6735347;;104724;35;191800;-9999;2.9;24.0;;;0.0008373233950907641
103;Laos;7633779;;104304;33;230800;-9999;2.4;24.0;;;0.0009490144679483594
151;Latvia;1830211;;-20440;29;62200;-7630;1.6;44.0;;;0.0002275277707670388
122;Lebanon;5353930;;-135809;523;10230;-177331;2.1;29.0;;;0.000665588698648829
147;Lesotho;2330318;;24493;77;30360;-4000;2.9;22.0;;;0.0002896999634022003
120;Liberia;5418377;;115696;56;96320;-5000;4.0;18.0;;;0.000673600606698023
107;Libya;6888388;;76047;4;1759540;-2000;2.4;27.0;;;0.0008563491126533612
214;Liechtenstein;39584;;257;247;160;150;1.5;44.0;;;4.920995053598992e-06
142;Lithuania;2718352;;-31703;43;62674;-13128;1.6;44.0;;;0.00033793948933763453
168;Luxembourg;654768;;7169;253;2590;4883;1.4;39.0;;;8.139930500340805e-05
167;Macao;704149;;8981;23472;30;5000;1.1;39.0;;;8.753824136006155e-05
50;Madagascar;30325732;;714018;52;581795;-1500;3.7;19.0;;;0.003770027717481019
62;Malawi;20931751;;526434;222;94280;-6000;3.8;17.0;;;0.0026021888423142115
46;Malaysia;34308525;;370304;104;328550;48997;1.8;31.0;;;0.004265159706479319
175;Maldives;521021;;-2766;1737;300;-8652;1.7;32.0;;;6.477217471254042e-05
58;Mali;23293698;;700108;19;1220190;-39998;5.8;15.0;;;0.0028958208528200467
174;Malta;535064;;1778;1672;320;850;1.2;40.0;;;6.651796931484668e-05
213;Marshall Islands;41996;;427;233;180;0;2.6;26.0;;;5.22084954201049e-06
181;Martinique;366981;;-526;346;1060;-650;1.9;47.0;;;4.5622263686459465e-05
126;Mauritania;4862989;;126850;5;1030700;3000;4.3;18.0;;;0.0006045560027967438
157;Mauritius;1300557;;1088;641;2030;0;1.4;37.0;;;0.0001616823606488365
182;Mayotte;335995;;9894;896;375;0;4.3;17.0;;;4.177015291617808e-05
10;Mexico;128455567;;951442;66;1943950;-50239;1.8;30.0;;;0.01596931108059453
173;Micronesia;544321;;5308;778;700;-1642;2.7;26.0;;;6.766877901601801e-05
134;Moldova;3435931;;162935;105;32850;-125204;1.8;35.0;;;0.00042714731850008683
215;Monaco;36297;;-172;24360;1;200;2.1;54.0;;;4.5123625065805025e-06
133;Mongolia;3447157;;48791;2;1553560;-850;2.7;27.0;;;0.0004285429099125692
169;Montenegro;626485;;-597;47;13450;-480;1.7;39.0;;;7.788322519588633e-05
230;Montserrat;4386;;-4;44;100;0;1.6;44.0;;;5.452577886288696e-07
39;Morocco;37840044;;382073;85;446300;-39998;2.3;29.0;;;0.0047041903130549765
48;Mozambique;33897354;;927836;43;786380;-5000;4.5;17.0;;;0.004214043840038753
27;Myanmar;54577997;;398691;84;653290;-34998;2.1;30.0;;;0.006785015492935039
145;Namibia;2604172;;37160;3;823290;-3916;3.2;21.0;;;0.00032374488507278177
224;Nauru;12780;;112;639;20;-140;3.4;20.0;;;1.588781244568389e-06
49;Nepal;30896590;;349010;216;143350;-62012;2.0;24.0;;;0.00384099551745847
72;Netherlands;17618299;;54285;522;33720;29998;1.6;42.0;;;0.0021902678413456968
186;New Caledonia;292991;;3041;16;18280;500;2.0;34.0;;;3.642399105065234e-05
123;New Zealand;5228100;;42812;20;263310;12999;1.8;37.0;;;0.0006499457922322375
106;Nicaragua;7046310;;97918;59;120340;-8000;2.3;25.0;;;0.0008759816253063134
54;Niger;27202843;;994866;21;1266700;1000;6.7;15.0;;;0.0033817970858637317
6;Nigeria;223804632;;5263420;246;910770;-59996;5.1;17.0;;;0.0278228952870994
232;Niue;1935;;1;7;260;0;2.4;36.0;;;2.4055490674803076e-07
56;North Korea;26160821;;91405;217;120410;-2000;1.8;36.0;;;0.003252255222794276
150;North Macedonia;2085679;;-7920;83;25220;-1000;1.4;39.0;;;0.0002592869857112796
208;Northern Mariana Islands;49796;;245;108;460;-50;2.1;38.0;;;6.190528235878522e-06
119;Norway;5474360;;40041;15;365268;27998;1.5;40.0;;;0.0006805602890465889
127;Oman;4644384;;68086;15;309500;0;2.5;29.0;;;0.0005773795142232796
5;Pakistan;240485658;;4660796;312;770880;-165988;3.3;21.0;;;0.02989664342864538
221;Palau;18058;;3;39;460;-20;2.3;36.0;;;2.2449304940857568e-06
128;Panama;4468087;;59506;60;74340;7262;2.3;29.0;;;0.0005554626623395806
92;Papua New Guinea;10329931;;187312;23;452860;-800;3.1;22.0;;;0.001284194102541908
108;Paraguay;6861524;;80780;17;397300;-12499;2.4;26.0;;;0.0008530094397774547
45;Peru;34352719;;303131;27;1280000;-61442;2.1;29.0;;;0.00427065380650455
13;Philippines;117337368;;1778359;394;298170;-69996;2.7;25.0;;;0.014587121249250318
37;Poland;41026067;;1168922;134;306230;-910475;1.5;40.0;;;0.005100269623474657
93;Portugal;10247605;;-23260;112;91590;9999;1.4;46.0;;;0.0012739595168814748
136;Puerto Rico;3260314;;7907;368;8870;19835;1.3;44.0;;;0.00040531500270764813
143;Qatar;2716391;;21269;234;11610;0;1.8;34.0;;;0.0003376957021685736
64;Romania;19892812;;233545;86;230170;-254616;1.7;41.0;;;0.002473030250964396
9;Russia;144444359;;-268955;9;16376870;-136414;1.5;39.0;;;0.017957002227144223
76;Rwanda;14094683;;317985;571;24670;-8999;3.7;19.0;;;0.0017522197181953768
161;Réunion;981796;;7744;393;2500;-630;2.2;34.0;;;0.0001220547003749817
227;Saint Barthelemy;10994;;27;524;21;0;1.0;40.0;;;1.3667496872288631e-06
229;Saint Helena;5314;;-60;14;390;0;1.6;53.0;;;6.606246896429124e-07
209;Saint Kitts & Nevis;47755;;98;184;260;20;1.5;35.0;;;5.936795644316387e-06
191;Saint Lucia;180251;;394;295;610;0;1.4;34.0;;;2.240840439082134e-05
218;Saint Martin;32077;;286;605;53;0;2.4;39.0;;;3.987741469641645e-06
228;Saint Pierre & Miquelon;5840;;-22;25;230;0;1.6;44.0;;;7.260158425883718e-07
189;Samoa;225681;;3299;80;2830;-1500;3.8;21.0;;;2.8056161193696293e-05
216;San Marino;33642;;-18;561;60;100;1.1;47.0;;;4.182298797321576e-06
188;Sao Tome & Principe;231856;;4476;242;960;-600;3.7;19.0;;;2.8823823493008483e-05
40;Saudi Arabia;36947025;;538205;17;2149690;28998;2.4;31.0;;;0.004593172172347369
71;Senegal;17763163;;446714;92;192530;-19999;4.3;18.0;;;0.002208277012410889
105;Serbia;7149077;;-72288;82;87460;-9999;1.5;43.0;;;0.0008887573907335873
196;Seychelles;107660;;542;234;460;-200;2.3;33.0;;;1.338405233100413e-05
102;Sierra Leone;8791092;;185374;122;72180;-4000;3.8;19.0;;;0.0010928890523376532
114;Singapore;6014723;;39034;8592;700;26998;1.0;43.0;;;0.0007477370182843595
211;Sint Maarten;44222;;47;1301;34;0;1.6;48.0;;;5.4975809231066745e-06
116;Slovakia;5795199;;151746;121;48088;-112067;1.6;40.0;;;0.0007204462816699127
149;Slovenia;2119675;;-169;105;20140;2000;1.6;44.0;;;0.00026351329300316903
166;Solomon Islands;740424;;16151;26;27990;-1600;3.9;19.0;;;9.204786887545422e-05
69;Somalia;18143378;;545867;29;627340;-30000;6.1;15.0;;;0.002255544497614611
24;South Africa;60414495;;520610;50;1213090;58496;2.3;28.0;;;0.007510595974653421
29;South Korea;51784059;;-31751;533;97230;29998;0.9;44.0;;;0.0064376793197826986
86;South Sudan;11088796;;175632;18;610952;-23291;4.3;17.0;;;0.0013785345156216726
32;Spain;47519628;;-39002;95;498800;39998;1.3;45.0;;;0.00590753471950445
61;Sri Lanka;21893579;;61436;349;62710;-77495;2.0;33.0;;;0.0027217611652328912
198;St. Vincent & Grenadines;103698;;-250;266;390;-200;1.8;33.0;;;1.2891505281631676e-05
121;State of Palestine;5371230;;121158;892;6020;-5000;3.4;20.0;;;0.0006677393962647158
31;Sudan;48109006;;1234802;27;1765048;-9999;4.3;19.0;;;0.005980804884790931
170;Suriname;623236;;5196;4;156000;-1000;2.3;28.0;;;7.74793167245559e-05
87;Sweden;10612086;;62739;26;410340;39998;1.7;40.0;;;0.0013192709861147714
101;Switzerland;8796669;;56197;223;39516;39998;1.5;42.0;;;0.0010935823726037689
60;Syria;23227014;;1101765;126;183630;757103;2.7;22.0;;;0.0028875308458941626
57;Taiwan;23923276;;29882;676;35410;23999;1.2;42.0;;;0.002974088592913386
95;Tajikistan;10143543;;190756;72;139960;-19999;3.1;22.0;;;0.0012610227599274626
22;Tanzania;67438106;;1940358;76;885800;-39997;4.6;17.0;;;0.008383755710642798
20;Thailand;71801279;;104249;141;510890;18999;1.3;40.0;;;0.008926175697278728
155;Timor-Leste;1360596;;19300;91;14870;-5000;3.0;21.0;;;0.00016914627591821377
99;Togo;9053799;;205100;166;54390;-2000;4.1;19.0;;;0.0011255482037004724
233;Tokelau;1893;;22;189;10;0;2.6;27.0;;;2.353335599348952e-07
195;Tonga;107773;;915;150;720;-800;3.2;22.0;;;1.3398100240287089e-05
153;Trinidad and Tobago;1534937;;3893;299;5130;-800;1.6;36.0;;;0.00019081996222175817
79;Tunisia;12458223;;102106;80;155360;-4000;2.0;32.0;;;0.0015487786418662385
18;Turkey;85816199;;474958;112;769630;-318067;1.9;32.0;;;0.010668479456287053
111;Turkmenistan;6516100;;85330;14;469930;-4000;2.6;26.0;;;0.0008100670945017277
210;Turks and Caicos;46062;;359;48;950;200;1.6;38.0;;;5.726325640634518e-06
226;Tuvalu;11396;;84;380;30;-60;3.1;25.0;;;1.4167254352974462e-06
199;U.S. Virgin Islands;98750;;-715;282;350;-450;2.1;43.0;;;1.2276380899931802e-05
30;Uganda;48582334;;1332749;243;199810;-126181;4.4;16.0;;;0.006039647971561594
41;Ukraine;36744634;;-2957105;63;579320;1784718;1.3;45.0;;;0.004568011372279339
96;United Arab Emirates;9516871;;75742;114;83600;0;1.4;34.0;;;0.0011831162873064797
21;United Kingdom;67736802;;227866;280;241930;165790;1.6;40.0;;;0.008420888934635566
3;United States;339996563;;1706706;37;9147420;999700;1.7;38.0;;;0.04226761834993073
135;Uruguay;3423108;;314;20;175020;-1500;1.5;36.0;;;0.000425553191590924
43;Uzbekistan;35163944;;536292;83;425400;-19999;2.8;27.0;;;0.004371503498611357
183;Vanuatu;334506;;7766;27;12190;0;3.7;20.0;;;4.15850437398743e-05
52;Venezuela;28838499;;536803;33;882050;321106;2.2;28.0;;;0.0035851382106967325
16;Vietnam;98858950;;672094;319;310070;-82700;1.9;33.0;;;0.012289925322200638
225;Wallis & Futuna;11502;;-70;82;140;-119;1.9;37.0;;;1.4299031201115502e-06
172;Western Sahara;587259;;11273;2;266000;5600;2.2;32.0;;;7.300673590798025e-05
44;Yemen;34449825;;753211;65;527970;-29914;3.6;19.0;;;0.004282725808972081
63;Zambia;20569737;;552062;28;743390;-5000;4.2;17.0;;;0.0025571840650472958
74;Zimbabwe;16665409;;344872;43;386850;-9999;3.4;18.0;;;0.002071806670755965
